Inf,2340,2332,2390,2442,2400,2330,2480,2394,2444,2570,2570,2192,2238,2438,2456,2494,2264,2458,2288,2286,2146,2410,2340,2454,2358,2312,2406,2144,2544,2458,2388,2380,2384,2428,2226,2468,2386,2446,2490,2358,2530,2460,2434,2362,2504,2526,2562,2464
2340,Inf,2372,2314,2490,2452,2438,2392,2630,2404,2190,2486,2436,2342,2394,2436,2342,2248,2318,2532,2282,2426,2534,2284,2254,2398,2216,2330,2316,2400,2322,2344,2416,2404,2372,2390,2288,2346,2186,2402,2450,2330,2196,2290,2550,2276,2466,2486,2352
2332,2372,Inf,2314,2558,2408,2414,2392,2450,2504,2258,2334,2448,2470,2490,2356,2454,2356,2434,2504,2306,2382,2414,2472,2434,2430,2564,2450,2348,2452,2386,2364,2504,2484,2452,2314,2416,2562,2362,2262,2426,2322,2212,2346,2418,2336,2474,2466,2648
2390,2314,2314,Inf,2364,2470,2436,2386,2372,2478,2252,2272,2502,2328,2540,2422,2380,2358,2244,2538,2532,2464,2416,2458,2528,2268,2394,2480,2314,2378,2340,2478,2238,2434,2414,2280,2498,2348,2360,2332,2480,2432,2430,2312,2368,2354,2412,2372,2358
2442,2490,2558,2364,Inf,2390,2436,2518,2368,2542,2388,2312,2326,2456,2380,2382,2524,2462,2304,2470,2524,2456,2364,2290,2388,2392,2406,2240,2414,2250,2404,2374,2434,2458,2466,2432,2434,2304,2364,2440,2380,2544,2526,2416,2436,2526,2336,2480,2286
2400,2452,2408,2470,2390,Inf,2542,2536,2382,2408,2414,2566,2320,2478,2374,2440,2458,2608,2394,2404,2398,2346,2414,2412,2558,2402,2292,2578,2288,2488,2546,2400,2312,2364,2456,2314,2488,2382,2314,2486,2370,2482,2320,2418,2550,2528,2298,2446,2576
2330,2438,2414,2436,2436,2542,Inf,2346,2284,2374,2320,2484,2462,2432,2400,2450,2480,2246,2388,2450,2292,2240,2240,2546,2340,2560,2478,2368,2410,2450,2488,2250,2218,2286,2402,2328,2374,2400,2276,2440,2376,2344,2374,2332,2416,2390,2452,2396,2290
2480,2392,2392,2386,2518,2536,2346,Inf,2350,2308,2602,2446,2368,2350,2374,2340,2374,2432,2446,2444,2454,2470,2626,2344,2478,2370,2288,2570,2508,2440,2218,2380,2360,2448,2268,2362,2608,2478,2370,2378,2462,2346,2400,2266,2502,2504,2326,2350,2328
2394,2630,2450,2372,2368,2382,2284,2350,Inf,2210,2376,2272,2402,2452,2316,2378,2272,2422,2416,2298,2368,2472,2376,2318,2316,2492,2298,2428,2378,2478,2300,2326,2414,2266,2374,2444,2494,2364,2396,2320,2436,2456,2378,2368,2364,2398,2452,2408,2230
2444,2404,2504,2478,2542,2408,2374,2308,2210,Inf,2362,2442,2336,2550,2562,2364,2338,2380,2414,2372,2218,2294,2394,2384,2362,2478,2256,2290,2268,2512,2258,2308,2572,2444,2512,2494,2536,2354,2410,2358,2522,2334,2380,2346,2426,2424,2382,2550,2480
2570,2190,2258,2252,2388,2414,2320,2602,2376,2362,Inf,2304,2378,2436,2444,2334,2344,2526,2288,2378,2316,2420,2504,2386,2356,2272,2374,2396,2382,2330,2352,2278,2286,2346,2414,2304,2394,2324,2540,2428,2228,2508,2458,2408,2416,2266,2260,2376,2462
2570,2486,2334,2272,2312,2566,2484,2446,2272,2442,2304,Inf,2338,2476,2388,2330,2552,2506,2432,2402,2312,2352,2376,2426,2480,2336,2382,2420,2330,2466,2168,2266,2334,2398,2350,2428,2454,2448,2420,2200,2336,2284,2414,2508,2184,2414,2276,2180,2422
