Inf,320,430,351,393,336,425,340,511,386,305,373,394,285,383,328,363,344,349,360,435,369,343,350,375,357,320,327,326,390,439,382,324,358,364,325,394,321,313,289,461,341,440,411,349,332,327,325,308
320,Inf,452,369,447,374,451,380,523,440,361,403,442,323,461,370,343,378,387,422,467,423,393,410,419,429,354,405,328,438,509,402,358,350,400,349,422,375,349,319,481,373,500,463,381,370,325,391,338
430,452,Inf,377,393,418,435,428,411,456,425,349,372,423,481,428,447,432,427,410,423,429,389,482,337,459,478,411,448,530,353,424,404,388,412,373,490,431,441,377,409,431,466,487,397,406,411,417,414
351,369,377,Inf,410,313,354,367,376,351,318,318,403,322,400,355,344,349,320,329,362,334,288,381,338,364,323,324,317,431,392,289,331,289,349,290,383,376,338,326,366,306,347,448,292,335,332,340,321
393,447,393,410,Inf,433,464,405,470,459,384,420,361,354,436,369,440,389,386,365,498,378,352,405,412,390,411,332,353,423,366,379,381,347,399,356,381,410,364,382,460,408,509,490,382,353,360,342,373
336,374,418,313,433,Inf,359,380,411,352,311,343,422,299,347,358,331,350,303,336,307,349,361,400,397,397,342,357,304,418,441,306,268,364,354,339,424,363,339,317,403,371,352,383,333,340,381,343,330
425,451,435,354,464,359,Inf,377,428,389,342,278,407,376,394,327,440,357,300,335,316,388,344,427,394,400,461,354,349,507,420,333,331,385,401,370,459,346,416,328,286,408,335,388,388,351,440,352,351
340,380,428,367,405,380,377,Inf,441,412,331,335,396,341,403,384,379,324,329,340,409,375,319,394,385,373,386,363,326,446,431,336,322,336,414,347,400,317,373,355,371,379,440,397,333,344,333,299,312
511,523,411,376,470,411,428,441,Inf,447,432,388,479,438,516,449,516,497,450,423,396,450,426,531,466,512,495,490,465,567,426,411,427,401,517,418,497,498,516,466,404,458,409,508,426,465,466,460,405
386,440,456,351,459,352,389,412,447,Inf,343,343,448,379,385,370,413,412,365,352,333,395,383,450,425,361,402,393,372,480,479,356,358,406,432,381,440,371,399,339,363,387,366,343,347,366,453,393,376
305,361,425,318,384,311,342,331,432,343,Inf,314,399,292,358,359,320,295,294,335,346,300,312,355,392,306,337,306,307,381,418,293,275,323,375,340,369,286,276,294,376,374,393,400,326,297,350,256,285
373,403,349,318,420,343,278,335,388,343,314,Inf,397,342,392,335,386,359,312,333,310,360,312,417,378,376,421,360,345,467,404,305,287,343,387,342,433,312,374,304,270,354,355,414,348,341,384,348,351
394,442,372,403,361,422,407,396,479,448,399,397,Inf,359,429,390,413,388,397,374,483,433,365,438,405,405,450,353,392,464,341,442,376,390,382,405,402,367,409,369,427,425,474,439,423,374,403,355,420
285,323,423,322,354,299,376,341,438,379,292,342,359,Inf,342,313,332,313,304,351,376,338,336,347,390,302,303,330,251,375,416,311,275,311,359,310,365,306,286,308,410,322,379,388,310,291,288,304,275
383,461,481,400,436,347,394,403,516,385,358,392,429,342,Inf,411,374,325,334,375,396,380,358,375,448,364,385,380,349,477,420,289,309,407,421,370,419,358,370,372,432,434,367,354,378,363,412,328,387
328,370,428,355,369,358,327,384,449,370,359,335,390,313,411,Inf,403,390,369,384,409,383,347,334,399,379,362,329,300,414,407,372,336,370,368,331,406,373,339,307,389,319,386,413,327,326,369,377,372
363,343,447,344,440,331,440,379,516,413,320,386,413,332,374,403,Inf,335,370,437,444,376,378,355,434,376,417,380,349,411,492,341,309,391,357,356,399,390,302,352,462,396,461,444,360,327,386,336,367
344,378,432,349,389,350,357,324,497,412,295,359,388,313,325,390,335,Inf,281,344,419,337,321,334,415,341,392,333,332,430,399,308,308,362,386,357,392,307,281,337,417,403,414,399,359,298,351,255,314
349,387,427,320,386,303,300,329,450,365,294,312,397,304,334,369,370,281,Inf,315,374,332,342,341,412,334,363,314,297,421,438,269,259,313,373,288,397,296,304,304,372,362,401,396,348,283,342,270,287
360,422,410,329,365,336,335,340,423,352,335,333,374,351,375,384,437,344,315,Inf,369,323,285,418,345,373,370,343,302,458,387,340,324,334,368,355,402,345,385,329,361,395,382,391,349,362,375,317,304
435,467,423,362,498,307,316,409,396,333,346,310,483,376,396,409,444,419,374,369,Inf,372,352,461,444,444,461,412,389,523,416,353,335,399,413,380,501,422,434,382,274,434,295,368,340,391,456,380,369
369,423,429,334,378,349,388,375,450,395,300,360,433,338,380,383,376,337,332,323,372,Inf,316,403,410,394,383,320,375,393,414,345,315,349,349,332,461,362,348,328,404,416,431,448,356,361,398,332,287
343,393,389,288,352,361,344,319,426,383,312,312,365,336,358,347,378,321,342,285,352,316,Inf,341,316,350,361,310,311,469,354,323,319,331,345,312,391,362,360,310,330,368,347,406,302,321,320,300,321
350,410,482,381,405,400,427,394,531,450,355,417,438,347,375,334,355,334,341,418,461,403,341,Inf,403,361,386,371,328,442,451,340,366,394,402,351,374,383,335,357,447,401,440,429,359,336,377,327,352
